"item_id","Temparature","Humidity ","Moisture","Soil Type","Crop Type","Nitrogen","Potassium","Phosphorous","Fertilizer Name"
"FERT-001","26","52","38","Sandy","Maize","37","0","0","Urea"
"FERT-002","29","52","45","Loamy","Sugarcane","12","0","36","DAP"
"FERT-003","34","65","62","Black","Cotton","7","9","30","14-35-14"
"FERT-004","32","62","34","Red","Tobacco","22","0","20","28-28"
"FERT-005","28","54","46","Clayey","Paddy","35","0","0","Urea"
"FERT-006","26","52","35","Sandy","Barley","12","10","13","17-17-17"
"FERT-007","25","50","64","Red","Cotton","9","0","10","20-20"
"FERT-008","33","64","50","Loamy","Wheat","41","0","0","Urea"
"FERT-009","30","60","42","Sandy","Millets","21","0","18","28-28"
"FERT-010","29","58","33","Black","Oil seeds","9","7","30","14-35-14"
"FERT-011","27","54","28","Clayey","Pulses","13","0","40","DAP"
"FERT-012","31","62","48","Sandy","Maize","14","15","12","17-17-17"
"FERT-013","25","50","65","Loamy","Cotton","36","0","0","Urea"
"FERT-014","32","62","41","Clayey","Paddy","24","0","22","28-28"
"FERT-015","26","52","31","Red","Ground Nuts","14","0","41","DAP"
"FERT-016","31","62","49","Black","Sugarcane","10","13","14","17-17-17"
"FERT-017","33","64","34","Clayey","Pulses","38","0","0","Urea"
"FERT-018","25","50","39","Sandy","Barley","21","0","19","28-28"
"FERT-019","28","54","65","Black","Cotton","39","0","0","Urea"
"FERT-020","29","58","52","Loamy","Wheat","13","0","36","DAP"
"FERT-021","30","60","44","Sandy","Millets","10","0","9","20-20"
"FERT-022","34","65","53","Loamy","Sugarcane","12","14","12","17-17-17"
"FERT-023","35","68","33","Red","Tobacco","11","0","37","DAP"
"FERT-024","28","54","37","Black","Millets","36","0","0","Urea"
"FERT-025","33","64","39","Clayey","Paddy","13","0","10","20-20"
"FERT-026","26","52","44","Sandy","Maize","23","0","20","28-28"
"FERT-027","30","60","63","Red","Cotton","9","9","29","14-35-14"
"FERT-028","32","62","30","Loamy","Sugarcane","38","0","0","Urea"
"FERT-029","37","70","32","Black","Oil seeds","12","0","39","DAP"
"FERT-030","26","52","36","Clayey","Pulses","14","0","13","20-20"
"FERT-031","29","58","40","Red","Ground Nuts","24","0","23","28-28"
"FERT-032","30","60","27","Loamy","Sugarcane","12","0","40","DAP"
"FERT-033","34","65","38","Clayey","Paddy","39","0","0","Urea"
"FERT-034","36","68","38","Sandy","Barley","7","9","30","14-35-14"
"FERT-035","26","52","48","Loamy","Wheat","23","0","19","28-28"
"FERT-036","28","54","35","Black","Millets","41","0","0","Urea"
"FERT-037","30","60","61","Loamy","Cotton","8","10","31","14-35-14"
"FERT-038","37","70","37","Clayey","Paddy","12","0","41","DAP"
"FERT-039","25","50","26","Red","Ground Nuts","15","14","11","17-17-17"
"FERT-040","29","58","34","Sandy","Millets","15","0","37","DAP"
"FERT-041","27","54","30","Clayey","Pulses","13","0","13","20-20"
"FERT-042","30","60","58","Loamy","Sugarcane","10","7","32","14-35-14"
"FERT-043","32","62","34","Red","Tobacco","22","0","24","28-28"
"FERT-044","34","65","60","Black","Sugarcane","35","0","0","Urea"
"FERT-045","35","67","42","Sandy","Barley","10","0","35","DAP"
"FERT-046","38","70","48","Loamy","Wheat","8","8","28","14-35-14"
"FERT-047","26","52","32","Black","Oil seeds","12","0","8","20-20"
"FERT-048","29","58","43","Clayey","Paddy","24","0","18","28-28"
"FERT-049","30","60","29","Red","Ground Nuts","41","0","0","Urea"
"FERT-050","33","64","51","Sandy","Maize","5","9","29","14-35-14"
"FERT-051","34","65","31","Red","Tobacco","23","0","21","28-28"
"FERT-052","36","68","33","Black","Oil seeds","13","0","14","20-20"
"FERT-053","28","54","38","Clayey","Pulses","40","0","0","Urea"
"FERT-054","30","60","47","Sandy","Barley","12","0","42","DAP"
"FERT-055","31","62","63","Red","Cotton","11","12","15","17-17-17"
"FERT-056","27","53","43","Black","Millets","23","0","24","28-28"
"FERT-057","34","65","54","Loamy","Wheat","38","0","0","Urea"
"FERT-058","29","58","37","Sandy","Millets","8","0","15","20-20"
"FERT-059","25","50","56","Loamy","Sugarcane","11","13","15","17-17-17"
"FERT-060","32","62","34","Red","Ground Nuts","15","0","37","DAP"
"FERT-061","28","54","41","Clayey","Paddy","36","0","0","Urea"
"FERT-062","30","60","49","Loamy","Wheat","13","0","9","20-20"
"FERT-063","34","65","64","Black","Cotton","24","0","20","28-28"
"FERT-064","28","54","47","Sandy","Barley","5","18","15","10-26-26"
"FERT-065","27","53","35","Black","Oil seeds","37","0","0","Urea"
"FERT-066","36","68","62","Red","Cotton","15","0","40","DAP"
"FERT-067","34","65","57","Black","Sugarcane","9","0","13","20-20"
"FERT-068","29","58","55","Loamy","Sugarcane","8","8","33","14-35-14"
"FERT-069","25","50","40","Clayey","Pulses","6","19","16","10-26-26"
"FERT-070","30","60","38","Sandy","Millets","10","0","14","20-20"
"FERT-071","26","52","39","Clayey","Pulses","21","0","23","28-28"
"FERT-072","31","62","32","Red","Tobacco","39","0","0","Urea"
"FERT-073","34","65","48","Loamy","Wheat","23","0","19","28-28"
"FERT-074","27","53","34","Black","Oil seeds","42","0","0","Urea"
"FERT-075","33","64","31","Red","Ground Nuts","13","0","39","DAP"
"FERT-076","29","58","42","Clayey","Paddy","9","10","22","14-35-14"
"FERT-077","30","60","47","Sandy","Maize","22","0","21","28-28"
"FERT-078","27","53","59","Loamy","Sugarcane","10","0","15","20-20"
"FERT-079","26","52","36","Clayey","Pulses","7","16","20","10-26-26"
"FERT-080","34","65","63","Red","Cotton","14","0","38","DAP"
"FERT-081","28","54","43","Clayey","Paddy","10","8","29","14-35-14"
"FERT-082","30","60","40","Sandy","Millets","41","0","0","Urea"
"FERT-083","29","58","65","Black","Cotton","14","0","35","DAP"
"FERT-084","26","52","59","Loamy","Sugarcane","11","0","9","20-20"
"FERT-085","31","62","44","Sandy","Barley","21","0","28","28-28"
"FERT-086","35","67","28","Clayey","Pulses","8","7","31","14-35-14"
"FERT-087","29","58","30","Red","Tobacco","13","17","16","10-26-26"
"FERT-088","27","53","30","Black","Millets","35","0","0","Urea"
"FERT-089","36","68","50","Loamy","Wheat","12","18","19","10-26-26"
"FERT-090","29","58","61","Loamy","Cotton","11","0","38","DAP"
"FERT-091","30","60","26","Black","Oil seeds","8","9","30","14-35-14"
"FERT-092","34","65","45","Clayey","Paddy","6","19","21","10-26-26"
"FERT-093","36","68","41","Red","Ground Nuts","41","0","0","Urea"
"FERT-094","28","54","25","Sandy","Maize","9","10","30","14-35-14"
"FERT-095","25","50","32","Clayey","Pulses","24","0","19","28-28"
"FERT-096","30","60","27","Red","Tobacco","4","17","17","10-26-26"
"FERT-097","38","72","51","Loamy","Wheat","39","0","0","Urea"
"FERT-098","36","60","43","Sandy","Millets","15","0","41","DAP"
"FERT-099","29","58","57","Black","Sugarcane","12","0","10","20-20"
